2024-02-12 22:04:53,Sao Paulo,29.72,light rain
2024-02-26 15:05:04,Sao Paulo,26.37,light rain
2024-02-26 16:05:22,Sao Paulo,27.33,light rain
2024-02-26 17:05:01,Sao Paulo,26.33,light rain
2024-02-26 18:05:03,Sao Paulo,26.41,light rain
2024-02-26 19:04:45,Sao Paulo,26.57,scattered clouds
2024-02-26 20:05:02,Sao Paulo,25.76,broken clouds
2024-02-26 21:05:32,Sao Paulo,24.56,broken clouds
2024-02-26 22:05:23,Sao Paulo,23.44,broken clouds
2024-02-26 23:05:11,Sao Paulo,23.56,overcast clouds
2024-02-27 00:17:16,Sao Paulo,24.03,overcast clouds
2024-02-27 01:24:24,Sao Paulo,23.22,broken clouds
2024-02-27 02:08:56,Sao Paulo,22.66,broken clouds
2024-02-27 03:04:51,Sao Paulo,22.81,broken clouds
2024-02-27 04:05:47,Sao Paulo,22.43,overcast clouds
2024-02-27 05:04:47,Sao Paulo,22.77,overcast clouds
2024-02-27 06:05:22,Sao Paulo,22.77,overcast clouds
2024-02-27 07:05:15,Sao Paulo,22.33,overcast clouds
2024-02-27 08:05:26,Sao Paulo,22.83,overcast clouds
2024-02-27 09:04:44,Sao Paulo,22.99,broken clouds
2024-02-27 10:04:57,Sao Paulo,22.19,mist
2024-02-27 11:04:29,Sao Paulo,23.21,few clouds
2024-02-27 12:06:15,Sao Paulo,24.89,few clouds
2024-02-27 13:04:37,Sao Paulo,26.3,clear sky
2024-02-27 14:04:40,Sao Paulo,27.83,clear sky
2024-02-27 15:04:50,Sao Paulo,29.21,scattered clouds
2024-02-27 16:04:58,Sao Paulo,30.1,scattered clouds
2024-02-27 17:04:51,Sao Paulo,30.81,scattered clouds
2024-02-27 18:05:18,Sao Paulo,29.94,scattered clouds
2024-02-27 19:04:46,Sao Paulo,31.25,scattered clouds
2024-02-27 20:05:10,Sao Paulo,30.42,scattered clouds
2024-02-27 21:04:37,Sao Paulo,30.24,scattered clouds
2024-02-27 22:05:02,Sao Paulo,29.14,few clouds
2024-02-27 23:04:55,Sao Paulo,28.33,few clouds
2024-02-28 00:16:28,Sao Paulo,27.65,clear sky
2024-02-28 01:25:10,Sao Paulo,26.18,clear sky
2024-02-28 02:09:44,Sao Paulo,26.58,clear sky
2024-02-28 03:04:55,Sao Paulo,25.59,clear sky
2024-02-28 04:05:34,Sao Paulo,23.89,light rain
2024-02-28 05:04:52,Sao Paulo,23.85,broken clouds
2024-02-28 06:05:32,Sao Paulo,23.62,heavy intensity rain
2024-02-28 07:04:40,Sao Paulo,23.78,light rain
2024-02-28 08:05:32,Sao Paulo,23.78,clear sky
2024-02-28 09:04:54,Sao Paulo,23.84,clear sky
2024-02-28 10:04:44,Sao Paulo,23.63,clear sky
2024-02-28 11:04:50,Sao Paulo,23.75,clear sky
2024-02-28 12:06:28,Sao Paulo,27.08,light rain
2024-02-28 13:04:43,Sao Paulo,28.21,clear sky
2024-02-28 14:04:39,Sao Paulo,28.96,scattered clouds
2024-02-28 15:04:47,Sao Paulo,29.36,light rain
2024-02-28 16:05:02,Sao Paulo,30.24,broken clouds
2024-02-28 17:04:56,Sao Paulo,29.59,broken clouds
2024-02-28 18:04:55,Sao Paulo,27.84,moderate rain
2024-02-28 19:04:28,Sao Paulo,27.96,thunderstorm with heavy rain
2024-02-28 20:05:00,Sao Paulo,24.6,thunderstorm with light rain
2024-02-28 21:05:12,Sao Paulo,24.23,heavy intensity rain
2024-02-28 22:04:55,Sao Paulo,23.85,thunderstorm
2024-02-28 23:04:40,Sao Paulo,23.83,light rain
2024-02-29 00:17:03,Sao Paulo,23.82,light rain
2024-02-29 01:24:25,Sao Paulo,23.35,light rain
2024-02-29 02:08:28,Sao Paulo,23.42,light rain
2024-02-29 03:04:55,Sao Paulo,23.3,broken clouds
2024-02-29 04:04:53,Sao Paulo,23.62,clear sky
2024-02-29 05:06:10,Sao Paulo,23.38,scattered clouds
2024-02-29 06:05:45,Sao Paulo,23.22,broken clouds
2024-02-29 07:05:27,Sao Paulo,23.22,broken clouds
2024-02-29 08:05:30,Sao Paulo,23.22,broken clouds
2024-02-29 09:04:40,Sao Paulo,22.83,broken clouds
2024-02-29 10:04:47,Sao Paulo,22.65,scattered clouds
2024-02-29 11:04:28,Sao Paulo,23.85,broken clouds
2024-02-29 12:07:18,Sao Paulo,25.22,scattered clouds
2024-02-29 13:04:48,Sao Paulo,26.11,broken clouds
2024-02-29 14:06:10,Sao Paulo,25.71,shower rain
2024-02-29 15:04:45,Sao Paulo,27.27,broken clouds
2024-02-29 16:04:54,Sao Paulo,28.46,clear sky
2024-02-29 17:04:35,Sao Paulo,30.05,clear sky
2024-02-29 18:05:51,Sao Paulo,30.62,broken clouds
2024-02-29 19:04:27,Sao Paulo,30.55,scattered clouds
2024-02-29 20:05:30,Sao Paulo,29.42,light rain
2024-02-29 21:06:00,Sao Paulo,28.42,few clouds
2024-02-29 22:04:33,Sao Paulo,25.35,moderate rain
2024-02-29 23:04:50,Sao Paulo,24,clear sky
2024-03-01 00:19:14,Sao Paulo,23.71,moderate rain
2024-03-01 01:28:50,Sao Paulo,22.93,scattered clouds
2024-03-01 02:12:50,Sao Paulo,23.11,few clouds
2024-03-01 03:06:37,Sao Paulo,22.93,light rain
2024-03-01 04:05:54,Sao Paulo,23.11,scattered clouds
2024-03-01 05:05:01,Sao Paulo,23.39,few clouds
2024-03-01 06:05:42,Sao Paulo,23.3,clear sky
2024-03-01 07:04:47,Sao Paulo,23.15,clear sky
2024-03-01 08:05:18,Sao Paulo,22.99,clear sky
2024-03-01 09:05:40,Sao Paulo,22.99,clear sky
2024-03-01 10:05:09,Sao Paulo,22.17,clear sky
2024-03-01 11:04:32,Sao Paulo,23.25,clear sky
2024-03-01 12:06:29,Sao Paulo,24.24,clear sky
2024-03-01 13:04:41,Sao Paulo,25.62,scattered clouds
2024-03-01 14:04:36,Sao Paulo,27.17,scattered clouds
2024-03-01 15:04:54,Sao Paulo,27.04,broken clouds
2024-03-01 16:04:48,Sao Paulo,28.18,light rain
2024-03-01 17:05:25,Sao Paulo,28.32,broken clouds
2024-03-01 18:04:53,Sao Paulo,28.12,scattered clouds
2024-03-01 19:04:52,Sao Paulo,26.8,scattered clouds
2024-03-01 20:05:08,Sao Paulo,25.02,scattered clouds
2024-03-01 21:05:15,Sao Paulo,24.4,scattered clouds
2024-03-01 22:04:33,Sao Paulo,23.26,light rain
2024-03-01 23:04:40,Sao Paulo,22.21,heavy intensity rain
2024-03-02 00:16:19,Sao Paulo,21.73,scattered clouds
2024-03-02 01:23:43,Sao Paulo,21.11,few clouds
2024-03-02 02:07:55,Sao Paulo,21.57,few clouds
2024-03-02 03:05:09,Sao Paulo,21.15,few clouds
2024-03-02 04:04:58,Sao Paulo,21.04,broken clouds
2024-03-02 05:05:06,Sao Paulo,20.95,scattered clouds
2024-03-02 06:05:25,Sao Paulo,20.9,broken clouds
2024-03-02 07:04:36,Sao Paulo,20.9,broken clouds
2024-03-02 08:04:53,Sao Paulo,20.73,broken clouds
2024-03-02 09:04:46,Sao Paulo,20.73,broken clouds
2024-03-02 10:04:55,Sao Paulo,20.54,broken clouds
2024-03-02 11:04:32,Sao Paulo,20.55,broken clouds
2024-03-02 12:05:30,Sao Paulo,21.41,broken clouds
2024-03-02 13:04:25,Sao Paulo,22.96,scattered clouds
2024-03-02 14:04:20,Sao Paulo,23.69,broken clouds
2024-03-02 15:04:37,Sao Paulo,25.41,broken clouds
2024-03-02 16:04:55,Sao Paulo,26.17,scattered clouds
2024-03-02 17:04:38,Sao Paulo,26.91,scattered clouds
2024-03-02 18:04:45,Sao Paulo,26.65,scattered clouds
2024-03-02 19:04:30,Sao Paulo,27.53,scattered clouds
2024-03-02 20:04:33,Sao Paulo,26.13,few clouds
2024-03-02 21:04:33,Sao Paulo,24.15,few clouds
2024-03-02 22:04:36,Sao Paulo,22.68,scattered clouds
2024-03-02 23:05:18,Sao Paulo,21.67,broken clouds
2024-03-03 00:18:22,Sao Paulo,21.78,scattered clouds
2024-03-03 01:26:59,Sao Paulo,21.38,broken clouds
2024-03-03 02:11:15,Sao Paulo,21.76,broken clouds
2024-03-03 03:04:50,Sao Paulo,21.15,scattered clouds
2024-03-03 04:04:57,Sao Paulo,21.3,few clouds
2024-03-03 05:04:49,Sao Paulo,21.07,broken clouds
2024-03-03 06:05:54,Sao Paulo,21,overcast clouds
2024-03-03 07:04:35,Sao Paulo,20.85,scattered clouds
2024-03-03 08:05:32,Sao Paulo,20.38,few clouds
2024-03-03 09:05:08,Sao Paulo,20.38,few clouds
2024-03-03 10:04:50,Sao Paulo,19.64,broken clouds
2024-03-03 11:04:37,Sao Paulo,20.66,clear sky
2024-03-03 12:06:38,Sao Paulo,22.22,clear sky
2024-03-03 13:04:36,Sao Paulo,25.18,clear sky
2024-03-03 14:05:18,Sao Paulo,26.43,clear sky
2024-03-03 15:04:46,Sao Paulo,28.18,clear sky
2024-03-03 16:04:44,Sao Paulo,30.5,scattered clouds
2024-03-03 17:04:26,Sao Paulo,29.81,broken clouds
2024-03-03 18:05:12,Sao Paulo,30.91,broken clouds
2024-03-03 19:04:19,Sao Paulo,30.03,broken clouds
2024-03-03 20:05:32,Sao Paulo,28.88,broken clouds
2024-03-03 21:04:36,Sao Paulo,25.56,scattered clouds
2024-03-03 22:04:23,Sao Paulo,24.15,scattered clouds
2024-03-03 23:04:47,Sao Paulo,23.26,broken clouds
2024-03-04 00:17:37,Sao Paulo,23.47,clear sky
2024-03-04 01:27:57,Sao Paulo,23.15,clear sky
2024-03-04 02:25:55,Sao Paulo,22.95,clear sky
2024-03-04 03:25:06,Sao Paulo,23.57,clear sky
2024-03-04 04:20:43,Sao Paulo,23.22,clear sky
2024-03-04 05:22:01,Sao Paulo,22.99,clear sky
2024-03-04 06:24:06,Sao Paulo,22.31,clear sky
2024-03-04 07:32:44,Sao Paulo,21.91,clear sky
2024-03-04 08:22:43,Sao Paulo,22.01,clear sky
2024-03-04 09:48:48,Sao Paulo,21.05,clear sky
2024-03-04 10:48:38,Sao Paulo,21.97,clear sky
2024-03-04 11:36:46,Sao Paulo,23.89,clear sky
2024-03-04 12:10:49,Sao Paulo,26.06,clear sky
2024-03-04 13:05:49,Sao Paulo,25.66,clear sky
2024-03-04 14:04:50,Sao Paulo,28.19,clear sky
2024-03-04 15:05:16,Sao Paulo,29.19,clear sky
2024-03-04 16:05:40,Sao Paulo,30.29,scattered clouds
2024-03-04 17:05:03,Sao Paulo,30.96,broken clouds
2024-03-04 18:05:08,Sao Paulo,29.9,broken clouds
2024-03-04 19:04:46,Sao Paulo,30,light rain
2024-03-04 20:04:47,Sao Paulo,28.46,light rain
2024-03-04 21:05:10,Sao Paulo,24.8,scattered clouds
2024-03-04 22:04:32,Sao Paulo,24.41,light rain
2024-03-04 23:05:10,Sao Paulo,23.88,broken clouds
2024-03-05 00:16:49,Sao Paulo,23.8,broken clouds
2024-03-05 01:24:33,Sao Paulo,23.3,clear sky
2024-03-05 02:09:21,Sao Paulo,23.32,broken clouds
2024-03-05 03:05:09,Sao Paulo,23.12,scattered clouds
2024-03-05 04:05:12,Sao Paulo,23.36,few clouds
2024-03-05 05:04:52,Sao Paulo,23.07,few clouds
2024-03-05 06:05:30,Sao Paulo,22.45,scattered clouds
2024-03-05 07:04:35,Sao Paulo,22.45,few clouds
2024-03-05 08:06:04,Sao Paulo,22.12,few clouds
2024-03-05 09:04:47,Sao Paulo,21.89,few clouds
2024-03-05 10:05:48,Sao Paulo,21.94,scattered clouds
2024-03-05 11:04:49,Sao Paulo,23,scattered clouds
2024-03-05 12:06:19,Sao Paulo,24.24,clear sky
2024-03-05 13:04:52,Sao Paulo,25.91,clear sky
2024-03-05 14:05:00,Sao Paulo,27.34,clear sky
2024-03-05 15:04:51,Sao Paulo,28.57,broken clouds
2024-03-05 16:04:56,Sao Paulo,29.76,broken clouds
2024-03-05 17:05:16,Sao Paulo,30.86,broken clouds
2024-03-05 18:04:59,Sao Paulo,29.51,broken clouds
2024-03-05 19:04:52,Sao Paulo,28.55,light rain
2024-03-05 20:04:53,Sao Paulo,25.56,broken clouds
2024-03-05 21:04:58,Sao Paulo,23.67,light rain
2024-03-05 22:05:01,Sao Paulo,22.6,thunderstorm with rain
2024-03-05 23:04:53,Sao Paulo,20.89,thunderstorm with light rain
2024-03-06 00:17:36,Sao Paulo,20.69,scattered clouds
2024-03-06 01:25:05,Sao Paulo,21.2,mist
2024-03-06 02:09:34,Sao Paulo,21.31,heavy intensity rain
2024-03-06 03:04:55,Sao Paulo,22,broken clouds
2024-03-06 04:04:53,Sao Paulo,22.15,broken clouds
2024-03-06 05:04:36,Sao Paulo,22.07,light rain
2024-03-06 06:05:29,Sao Paulo,21.39,moderate rain
2024-03-06 07:04:46,Sao Paulo,21.23,moderate rain
2024-03-06 08:06:28,Sao Paulo,21.39,overcast clouds
2024-03-06 09:04:47,Sao Paulo,21.45,overcast clouds
2024-03-06 10:04:54,Sao Paulo,21.13,clear sky
2024-03-06 11:04:39,Sao Paulo,22.19,clear sky
2024-03-06 12:07:45,Sao Paulo,23.32,clear sky
2024-03-06 13:04:38,Sao Paulo,25.11,clear sky
2024-03-06 14:04:24,Sao Paulo,25.88,broken clouds
2024-03-06 15:04:57,Sao Paulo,25.45,broken clouds
2024-03-06 16:05:33,Sao Paulo,25.29,light rain
2024-03-06 17:05:15,Sao Paulo,25.38,broken clouds
2024-03-06 18:05:01,Sao Paulo,26.06,scattered clouds
2024-03-06 19:04:20,Sao Paulo,25.31,scattered clouds
2024-03-06 20:04:38,Sao Paulo,24.62,light rain
2024-03-06 21:04:53,Sao Paulo,24.1,scattered clouds
2024-03-06 22:05:13,Sao Paulo,22.86,scattered clouds
2024-03-06 23:04:48,Sao Paulo,22.68,broken clouds
2024-03-07 00:14:00,Sao Paulo,21.98,broken clouds
2024-03-07 01:16:55,Sao Paulo,21.52,overcast clouds
2024-03-07 02:04:31,Sao Paulo,21.19,light intensity drizzle
2024-03-07 03:04:33,Sao Paulo,20.98,broken clouds
2024-03-07 04:05:09,Sao Paulo,21.09,overcast clouds
2024-03-07 05:05:26,Sao Paulo,21.09,overcast clouds
2024-03-07 06:06:38,Sao Paulo,21.14,overcast clouds
2024-03-07 07:05:04,Sao Paulo,21.41,overcast clouds
2024-03-07 08:05:03,Sao Paulo,21.41,overcast clouds
2024-03-07 09:04:33,Sao Paulo,21.36,overcast clouds
2024-03-07 10:05:04,Sao Paulo,21.32,broken clouds
2024-03-07 11:04:33,Sao Paulo,21.79,broken clouds
2024-03-07 12:06:49,Sao Paulo,22.92,broken clouds
2024-03-07 13:04:45,Sao Paulo,22.58,broken clouds
2024-03-07 14:05:28,Sao Paulo,24.35,broken clouds
2024-03-07 15:05:03,Sao Paulo,25.92,broken clouds
2024-03-07 16:04:59,Sao Paulo,25.99,broken clouds
2024-03-07 17:04:45,Sao Paulo,26.41,broken clouds
2024-03-07 18:05:00,Sao Paulo,27.02,broken clouds
2024-03-07 19:04:39,Sao Paulo,25.9,broken clouds
2024-03-07 20:04:45,Sao Paulo,24.87,broken clouds
2024-03-07 21:04:28,Sao Paulo,23.91,broken clouds
2024-03-07 22:04:45,Sao Paulo,23.7,broken clouds
2024-03-07 23:04:37,Sao Paulo,22.98,broken clouds
2024-03-08 00:17:28,Sao Paulo,23.52,overcast clouds
2024-03-08 01:24:46,Sao Paulo,23.26,broken clouds
2024-03-08 02:09:35,Sao Paulo,23.52,overcast clouds
2024-03-08 03:04:47,Sao Paulo,23.02,broken clouds
2024-03-08 04:04:53,Sao Paulo,23.16,overcast clouds
2024-03-08 05:05:24,Sao Paulo,23.11,overcast clouds
2024-03-08 06:05:24,Sao Paulo,22.84,overcast clouds
2024-03-08 07:04:41,Sao Paulo,22.77,overcast clouds
2024-03-08 08:05:05,Sao Paulo,22.49,overcast clouds
2024-03-08 09:04:44,Sao Paulo,22.63,overcast clouds
2024-03-08 10:05:41,Sao Paulo,22.5,broken clouds
2024-03-08 11:04:43,Sao Paulo,22.8,broken clouds
2024-03-08 12:06:40,Sao Paulo,23.86,broken clouds
2024-03-08 13:04:44,Sao Paulo,24.75,broken clouds
2024-03-08 14:04:48,Sao Paulo,26.3,broken clouds
2024-03-08 15:05:05,Sao Paulo,27.19,scattered clouds
2024-03-08 16:04:48,Sao Paulo,28.88,scattered clouds
2024-03-08 17:04:54,Sao Paulo,28.47,scattered clouds
2024-03-08 18:05:37,Sao Paulo,27.78,heavy intensity rain
2024-03-08 19:05:48,Sao Paulo,23.3,thunderstorm with light rain
2024-03-08 20:04:42,Sao Paulo,22.79,broken clouds
2024-03-08 21:04:58,Sao Paulo,22.99,broken clouds
2024-03-08 22:05:33,Sao Paulo,22.91,moderate rain
2024-03-08 23:05:07,Sao Paulo,22.95,light rain
2024-03-09 00:16:18,Sao Paulo,23.14,moderate rain
2024-03-09 01:22:31,Sao Paulo,23.02,light rain
2024-03-09 02:06:43,Sao Paulo,22.95,mist
2024-03-09 03:06:54,Sao Paulo,22.8,mist
2024-03-09 04:04:45,Sao Paulo,22.15,light rain
2024-03-09 05:05:35,Sao Paulo,22.15,few clouds
2024-03-09 06:06:31,Sao Paulo,22.15,few clouds
2024-03-09 07:04:37,Sao Paulo,21.91,few clouds
2024-03-09 08:05:06,Sao Paulo,21.91,scattered clouds
2024-03-09 09:04:43,Sao Paulo,21.91,scattered clouds
2024-03-09 10:04:44,Sao Paulo,21.79,clear sky
2024-03-09 11:05:03,Sao Paulo,22.19,clear sky
2024-03-09 12:05:36,Sao Paulo,23.99,clear sky
2024-03-09 13:04:36,Sao Paulo,25.27,clear sky
2024-03-09 14:05:01,Sao Paulo,26.79,broken clouds
2024-03-09 15:04:31,Sao Paulo,27.68,broken clouds
2024-03-09 16:04:42,Sao Paulo,28.96,broken clouds
2024-03-09 17:04:25,Sao Paulo,29.29,light rain
2024-03-09 18:04:38,Sao Paulo,29.49,scattered clouds
2024-03-09 19:04:41,Sao Paulo,30.03,scattered clouds
2024-03-09 20:04:36,Sao Paulo,28.97,light rain
2024-03-09 21:05:17,Sao Paulo,27,broken clouds
2024-03-09 22:05:03,Sao Paulo,26.17,broken clouds
2024-03-09 23:04:50,Sao Paulo,25.55,broken clouds
2024-03-10 00:18:55,Sao Paulo,25.84,broken clouds
2024-03-10 01:27:52,Sao Paulo,24.49,scattered clouds
2024-03-10 02:12:51,Sao Paulo,24.46,moderate rain
2024-03-10 03:05:12,Sao Paulo,23.95,moderate rain
2024-03-10 04:05:09,Sao Paulo,23.38,heavy intensity rain
2024-03-10 05:04:34,Sao Paulo,23.38,moderate rain
2024-03-10 06:04:56,Sao Paulo,23.71,overcast clouds
2024-03-10 07:05:02,Sao Paulo,23.38,broken clouds
2024-03-10 08:04:53,Sao Paulo,23.22,scattered clouds
2024-03-10 09:04:34,Sao Paulo,22.7,broken clouds
2024-03-10 10:04:31,Sao Paulo,22.5,few clouds
2024-03-10 11:04:28,Sao Paulo,23.3,broken clouds
2024-03-10 12:05:46,Sao Paulo,23.75,broken clouds
2024-03-10 13:04:58,Sao Paulo,24.54,broken clouds
2024-03-10 14:04:47,Sao Paulo,26.11,light rain
2024-03-10 15:04:32,Sao Paulo,26.78,moderate rain
2024-03-10 16:04:40,Sao Paulo,26.85,moderate rain
2024-03-10 17:04:36,Sao Paulo,26.57,light rain
2024-03-10 18:04:49,Sao Paulo,25.78,light rain
2024-03-10 19:04:33,Sao Paulo,25.43,broken clouds
2024-03-10 20:04:54,Sao Paulo,25.19,broken clouds
2024-03-10 21:04:35,Sao Paulo,24.99,scattered clouds
2024-03-10 22:04:52,Sao Paulo,23.66,scattered clouds
2024-03-10 23:04:31,Sao Paulo,23.32,scattered clouds
2024-03-11 00:17:50,Sao Paulo,22.63,scattered clouds
2024-03-11 01:25:33,Sao Paulo,22.38,scattered clouds
2024-03-11 02:10:50,Sao Paulo,21.7,overcast clouds
2024-03-11 03:05:10,Sao Paulo,21.67,scattered clouds
2024-03-11 04:05:17,Sao Paulo,22.22,broken clouds
2024-03-11 05:05:08,Sao Paulo,22.01,overcast clouds
2024-03-11 06:05:25,Sao Paulo,20.83,overcast clouds
