2024-02-12 22:04:53,Sao Paulo,29.72,light rain
2024-03-11 07:05:30,Sao Paulo,21.41,scattered clouds
2024-03-11 08:05:57,Sao Paulo,21.04,broken clouds
2024-03-11 09:05:25,Sao Paulo,20.52,scattered clouds
2024-03-11 10:05:38,Sao Paulo,20.43,scattered clouds
2024-03-11 11:05:12,Sao Paulo,20.94,scattered clouds
2024-03-11 12:06:30,Sao Paulo,22.44,scattered clouds
2024-03-11 13:04:43,Sao Paulo,23.16,scattered clouds
2024-03-11 14:04:49,Sao Paulo,24.7,scattered clouds
2024-03-11 15:05:11,Sao Paulo,25.5,few clouds
2024-03-11 16:04:59,Sao Paulo,26.46,few clouds
2024-03-11 17:05:17,Sao Paulo,26.46,few clouds
2024-03-11 18:05:15,Sao Paulo,26.84,scattered clouds
2024-03-11 19:04:57,Sao Paulo,25.76,broken clouds
2024-03-11 20:05:27,Sao Paulo,24.49,broken clouds
2024-03-11 21:05:31,Sao Paulo,22.75,broken clouds
2024-03-11 22:04:31,Sao Paulo,21.97,broken clouds
2024-03-11 23:05:10,Sao Paulo,20.81,scattered clouds
2024-03-12 00:16:44,Sao Paulo,20.34,scattered clouds
2024-03-12 01:24:27,Sao Paulo,19.89,scattered clouds
2024-03-12 02:09:18,Sao Paulo,19.96,scattered clouds
2024-03-12 03:05:27,Sao Paulo,19.58,few clouds
2024-03-12 04:05:30,Sao Paulo,19.6,broken clouds
2024-03-12 05:05:01,Sao Paulo,19.39,few clouds
2024-03-12 06:05:29,Sao Paulo,18.92,few clouds
2024-03-12 07:04:52,Sao Paulo,18.97,few clouds
2024-03-12 08:05:32,Sao Paulo,18.71,clear sky
2024-03-12 09:05:30,Sao Paulo,18.35,clear sky
2024-03-12 10:04:56,Sao Paulo,19.03,clear sky
2024-03-12 11:04:42,Sao Paulo,19.13,clear sky
2024-03-12 12:06:22,Sao Paulo,21.45,clear sky
2024-03-12 13:04:43,Sao Paulo,22.79,clear sky
2024-03-12 14:04:52,Sao Paulo,24.64,clear sky
2024-03-12 15:04:49,Sao Paulo,25.98,clear sky
2024-03-12 16:05:36,Sao Paulo,26.37,clear sky
2024-03-12 17:04:57,Sao Paulo,28.1,scattered clouds
2024-03-12 18:05:26,Sao Paulo,27.06,scattered clouds
2024-03-12 19:04:36,Sao Paulo,24.45,broken clouds
2024-03-12 20:04:51,Sao Paulo,22.69,broken clouds
2024-03-12 21:05:31,Sao Paulo,22.55,broken clouds
2024-03-12 22:04:39,Sao Paulo,21.8,broken clouds
2024-03-12 23:05:23,Sao Paulo,21.29,broken clouds
2024-03-13 00:16:58,Sao Paulo,21.3,overcast clouds
2024-03-13 01:26:26,Sao Paulo,21.11,overcast clouds
2024-03-13 02:10:54,Sao Paulo,21.57,overcast clouds
2024-03-13 03:05:36,Sao Paulo,21.12,overcast clouds
2024-03-13 04:04:53,Sao Paulo,21.3,broken clouds
2024-03-13 05:05:22,Sao Paulo,21.62,overcast clouds
2024-03-13 06:05:54,Sao Paulo,21.57,broken clouds
2024-03-13 07:04:43,Sao Paulo,21.41,overcast clouds
2024-03-13 08:05:15,Sao Paulo,21.41,overcast clouds
2024-03-13 09:05:27,Sao Paulo,20.88,overcast clouds
2024-03-13 10:04:51,Sao Paulo,21.1,broken clouds
2024-03-13 11:04:58,Sao Paulo,22.4,broken clouds
2024-03-13 12:07:10,Sao Paulo,22.97,scattered clouds
2024-03-13 13:04:44,Sao Paulo,24.94,clear sky
2024-03-13 14:04:48,Sao Paulo,26.82,clear sky
2024-03-13 15:05:09,Sao Paulo,29.01,clear sky
2024-03-13 16:05:01,Sao Paulo,29.73,clear sky
2024-03-13 17:05:00,Sao Paulo,30.72,scattered clouds
2024-03-13 18:05:04,Sao Paulo,30.38,broken clouds
2024-03-13 19:05:04,Sao Paulo,26.21,clear sky
2024-03-13 20:04:45,Sao Paulo,25.3,clear sky
2024-03-13 21:04:47,Sao Paulo,23.99,clear sky
2024-03-13 22:05:00,Sao Paulo,23.16,broken clouds
2024-03-13 23:05:06,Sao Paulo,22.48,broken clouds
2024-03-14 00:16:40,Sao Paulo,22.24,broken clouds
2024-03-14 01:24:46,Sao Paulo,22.03,mist
2024-03-14 02:09:35,Sao Paulo,22.12,mist
2024-03-14 03:05:07,Sao Paulo,22,mist
2024-03-14 04:04:57,Sao Paulo,22.12,broken clouds
2024-03-14 05:04:49,Sao Paulo,21.96,few clouds
2024-03-14 06:05:32,Sao Paulo,22.01,few clouds
2024-03-14 07:05:12,Sao Paulo,21.75,few clouds
2024-03-14 08:05:42,Sao Paulo,21.8,broken clouds
2024-03-14 09:04:53,Sao Paulo,21.8,mist
2024-03-14 10:05:02,Sao Paulo,21.35,mist
2024-03-14 11:04:55,Sao Paulo,21.94,mist
2024-03-14 12:07:40,Sao Paulo,26.21,scattered clouds
2024-03-14 13:04:51,Sao Paulo,26.56,clear sky
2024-03-14 14:04:58,Sao Paulo,28.2,clear sky
2024-03-14 15:05:19,Sao Paulo,31.41,few clouds
2024-03-14 16:05:26,Sao Paulo,30.96,scattered clouds
2024-03-14 17:04:46,Sao Paulo,31.95,scattered clouds
2024-03-14 18:05:03,Sao Paulo,31.91,clear sky
2024-03-14 19:04:35,Sao Paulo,32.34,clear sky
2024-03-14 20:04:49,Sao Paulo,31.84,clear sky
2024-03-14 21:05:27,Sao Paulo,29.73,clear sky
2024-03-14 22:04:43,Sao Paulo,27.41,broken clouds
2024-03-14 23:04:38,Sao Paulo,27.4,clear sky
2024-03-15 00:16:55,Sao Paulo,27.56,clear sky
2024-03-15 01:25:28,Sao Paulo,26.69,clear sky
2024-03-15 02:10:27,Sao Paulo,27.13,clear sky
2024-03-15 03:04:57,Sao Paulo,26.39,clear sky
2024-03-15 04:06:05,Sao Paulo,26.09,clear sky
2024-03-15 05:04:52,Sao Paulo,25.84,clear sky
2024-03-15 06:05:41,Sao Paulo,25.15,clear sky
2024-03-15 07:04:38,Sao Paulo,24.46,clear sky
2024-03-15 08:05:34,Sao Paulo,24.3,clear sky
2024-03-15 09:04:53,Sao Paulo,24.07,clear sky
2024-03-15 10:04:46,Sao Paulo,23.22,clear sky
2024-03-15 11:04:28,Sao Paulo,24.17,clear sky
2024-03-15 12:06:28,Sao Paulo,26.88,clear sky
2024-03-15 13:05:08,Sao Paulo,28.6,clear sky
2024-03-15 14:05:12,Sao Paulo,29.64,clear sky
2024-03-15 15:04:56,Sao Paulo,31.17,few clouds
2024-03-15 16:05:39,Sao Paulo,33.1,scattered clouds
2024-03-15 17:04:30,Sao Paulo,32.31,scattered clouds
2024-03-15 18:05:53,Sao Paulo,32.96,clear sky
2024-03-15 19:04:30,Sao Paulo,32.98,clear sky
2024-03-15 20:10:01,Sao Paulo,32.9,clear sky
2024-03-15 21:04:28,Sao Paulo,31.73,clear sky
2024-03-15 22:04:58,Sao Paulo,29.99,clear sky
2024-03-15 23:04:40,Sao Paulo,28.96,clear sky
2024-03-16 00:16:30,Sao Paulo,28.82,broken clouds
2024-03-16 01:23:41,Sao Paulo,27.54,clear sky
2024-03-16 02:09:14,Sao Paulo,27.77,clear sky
2024-03-16 03:05:30,Sao Paulo,27.36,clear sky
2024-03-16 04:05:15,Sao Paulo,27.31,clear sky
2024-03-16 05:04:51,Sao Paulo,26.91,clear sky
2024-03-16 06:05:04,Sao Paulo,26.52,clear sky
2024-03-16 07:04:53,Sao Paulo,25.84,clear sky
2024-03-16 08:05:11,Sao Paulo,25.84,clear sky
2024-03-16 09:04:38,Sao Paulo,25.38,clear sky
2024-03-16 10:04:51,Sao Paulo,24.53,clear sky
2024-03-16 11:04:33,Sao Paulo,25.58,clear sky
2024-03-16 12:06:52,Sao Paulo,27.12,clear sky
2024-03-16 13:04:45,Sao Paulo,30.45,few clouds
2024-03-16 14:04:20,Sao Paulo,31.38,few clouds
2024-03-16 15:04:46,Sao Paulo,31.12,clear sky
2024-03-16 16:04:42,Sao Paulo,31.87,scattered clouds
2024-03-16 17:04:24,Sao Paulo,32.38,scattered clouds
2024-03-16 18:04:48,Sao Paulo,32.31,clear sky
2024-03-16 19:04:19,Sao Paulo,32.85,clear sky
2024-03-16 20:04:45,Sao Paulo,32.93,clear sky
2024-03-16 21:04:44,Sao Paulo,32.02,clear sky
2024-03-16 22:04:35,Sao Paulo,30.66,clear sky
2024-03-16 23:05:10,Sao Paulo,29.68,clear sky
2024-03-17 00:18:59,Sao Paulo,28.87,clear sky
2024-03-17 01:27:55,Sao Paulo,27.72,clear sky
2024-03-17 02:10:47,Sao Paulo,28.6,clear sky
2024-03-17 03:05:07,Sao Paulo,26.77,clear sky
2024-03-17 04:05:13,Sao Paulo,28.21,clear sky
2024-03-17 05:05:43,Sao Paulo,27,clear sky
2024-03-17 06:04:57,Sao Paulo,26.61,clear sky
2024-03-17 07:04:40,Sao Paulo,26.29,clear sky
2024-03-17 08:05:09,Sao Paulo,25.52,clear sky
2024-03-17 09:04:35,Sao Paulo,25.76,clear sky
2024-03-17 10:04:50,Sao Paulo,24.47,clear sky
2024-03-17 11:05:05,Sao Paulo,26.34,clear sky
2024-03-17 12:06:40,Sao Paulo,27.97,clear sky
2024-03-17 13:04:58,Sao Paulo,29.36,clear sky
2024-03-17 14:04:29,Sao Paulo,30.18,clear sky
2024-03-17 15:05:23,Sao Paulo,32.34,clear sky
2024-03-17 16:04:47,Sao Paulo,31.93,scattered clouds
2024-03-17 17:04:30,Sao Paulo,32.94,scattered clouds
2024-03-17 18:04:44,Sao Paulo,33.38,scattered clouds
2024-03-17 19:04:27,Sao Paulo,33.68,scattered clouds
2024-03-17 20:04:43,Sao Paulo,31.23,light rain
2024-03-17 21:06:44,Sao Paulo,29.15,moderate rain
2024-03-17 22:04:55,Sao Paulo,27.25,moderate rain
2024-03-17 23:05:07,Sao Paulo,26,moderate rain
2024-03-18 00:18:14,Sao Paulo,26.16,few clouds
2024-03-18 01:25:44,Sao Paulo,24.82,light rain
2024-03-18 02:09:56,Sao Paulo,24.8,clear sky
2024-03-18 03:05:14,Sao Paulo,24.41,scattered clouds
2024-03-18 04:05:07,Sao Paulo,24.7,clear sky
2024-03-18 05:06:00,Sao Paulo,24.48,clear sky
2024-03-18 06:05:37,Sao Paulo,23.75,clear sky
2024-03-18 07:04:52,Sao Paulo,23.46,clear sky
2024-03-18 08:05:42,Sao Paulo,23.46,clear sky
2024-03-18 09:04:58,Sao Paulo,23.46,light rain
2024-03-18 10:05:11,Sao Paulo,23.01,scattered clouds
2024-03-18 11:04:56,Sao Paulo,23.77,broken clouds
2024-03-18 12:06:22,Sao Paulo,25.73,clear sky
2024-03-18 13:04:46,Sao Paulo,27.51,clear sky
2024-03-18 14:05:27,Sao Paulo,29.52,clear sky
2024-03-18 15:04:42,Sao Paulo,29.46,clear sky
2024-03-18 16:05:46,Sao Paulo,30.95,light rain
2024-03-18 17:05:43,Sao Paulo,30.2,light rain
2024-03-18 18:05:03,Sao Paulo,28.9,broken clouds
2024-03-18 19:04:57,Sao Paulo,26.31,moderate rain
2024-03-18 20:05:00,Sao Paulo,24.24,thunderstorm
2024-03-18 21:05:28,Sao Paulo,24.82,mist
2024-03-18 22:05:40,Sao Paulo,24.35,moderate rain
2024-03-18 23:05:15,Sao Paulo,24.28,mist
2024-03-19 00:17:21,Sao Paulo,24.55,light rain
2024-03-19 01:25:33,Sao Paulo,23.86,light rain
2024-03-19 02:10:08,Sao Paulo,23.83,broken clouds
2024-03-19 03:05:12,Sao Paulo,23.74,light rain
2024-03-19 04:05:21,Sao Paulo,24.07,clear sky
2024-03-19 05:04:51,Sao Paulo,23.91,clear sky
2024-03-19 06:05:38,Sao Paulo,23.46,overcast clouds
2024-03-19 07:04:43,Sao Paulo,23.17,overcast clouds
2024-03-19 08:05:33,Sao Paulo,23.46,scattered clouds
2024-03-19 09:04:54,Sao Paulo,23.22,broken clouds
2024-03-19 10:04:56,Sao Paulo,22.94,mist
2024-03-19 11:04:39,Sao Paulo,24.58,broken clouds
2024-03-19 12:07:08,Sao Paulo,24.42,broken clouds
2024-03-19 13:05:37,Sao Paulo,27.04,clear sky
2024-03-19 14:04:55,Sao Paulo,28.09,clear sky
2024-03-19 15:05:47,Sao Paulo,30.27,scattered clouds
2024-03-19 16:05:09,Sao Paulo,30.19,scattered clouds
2024-03-19 17:05:09,Sao Paulo,30.79,light rain
2024-03-19 18:04:55,Sao Paulo,28.79,heavy intensity rain
2024-03-19 19:04:46,Sao Paulo,25.69,thunderstorm with light rain
2024-03-19 20:04:57,Sao Paulo,24.3,fog
2024-03-19 21:04:36,Sao Paulo,25.19,clear sky
2024-03-19 22:04:42,Sao Paulo,25.01,mist
2024-03-19 23:04:34,Sao Paulo,24.61,clear sky
2024-03-20 00:16:49,Sao Paulo,24.74,overcast clouds
2024-03-20 01:24:55,Sao Paulo,24.26,scattered clouds
2024-03-20 02:09:39,Sao Paulo,24.13,few clouds
2024-03-20 03:04:46,Sao Paulo,23.92,clear sky
2024-03-20 04:05:10,Sao Paulo,24.07,clear sky
2024-03-20 05:04:47,Sao Paulo,24.02,overcast clouds
2024-03-20 06:05:19,Sao Paulo,23.67,few clouds
2024-03-20 07:04:51,Sao Paulo,23.67,overcast clouds
2024-03-20 08:05:16,Sao Paulo,23.15,clear sky
2024-03-20 09:05:12,Sao Paulo,23.15,few clouds
2024-03-20 10:04:55,Sao Paulo,22.58,mist
2024-03-20 11:04:37,Sao Paulo,23.61,overcast clouds
2024-03-20 12:06:47,Sao Paulo,24.66,clear sky
2024-03-20 13:06:55,Sao Paulo,26.16,few clouds
2024-03-20 14:05:02,Sao Paulo,26.55,scattered clouds
2024-03-20 15:04:40,Sao Paulo,28.71,few clouds
2024-03-20 16:05:51,Sao Paulo,29.35,scattered clouds
2024-03-20 17:04:25,Sao Paulo,30.13,moderate rain
2024-03-20 18:05:03,Sao Paulo,29.9,clear sky
2024-03-20 19:04:22,Sao Paulo,30.81,clear sky
2024-03-20 20:05:40,Sao Paulo,29.64,clear sky
2024-03-20 21:05:17,Sao Paulo,28.51,broken clouds
2024-03-20 22:04:37,Sao Paulo,26.66,light rain
2024-03-20 23:06:10,Sao Paulo,26.35,scattered clouds
2024-03-21 00:17:51,Sao Paulo,26.69,clear sky
2024-03-21 01:26:11,Sao Paulo,25.38,clear sky
2024-03-21 02:11:05,Sao Paulo,26,clear sky
2024-03-21 03:06:20,Sao Paulo,25.15,clear sky
2024-03-21 04:05:56,Sao Paulo,24.99,clear sky
2024-03-21 05:04:53,Sao Paulo,24.75,clear sky
2024-03-21 06:05:27,Sao Paulo,24.75,clear sky
2024-03-21 07:05:17,Sao Paulo,24.46,clear sky
2024-03-21 08:05:23,Sao Paulo,24.23,clear sky
2024-03-21 09:04:50,Sao Paulo,24.44,clear sky
2024-03-21 10:04:51,Sao Paulo,23.9,clear sky
2024-03-21 11:04:41,Sao Paulo,24.38,clear sky
2024-03-21 12:06:27,Sao Paulo,26.27,clear sky
2024-03-21 13:05:06,Sao Paulo,27.51,clear sky
2024-03-21 14:05:27,Sao Paulo,28.41,few clouds
2024-03-21 15:05:04,Sao Paulo,29.65,scattered clouds
2024-03-21 16:05:07,Sao Paulo,30.38,scattered clouds
2024-03-21 17:04:40,Sao Paulo,31.82,scattered clouds
2024-03-21 18:05:22,Sao Paulo,31.98,scattered clouds
2024-03-21 19:04:54,Sao Paulo,31.52,scattered clouds
2024-03-21 20:04:45,Sao Paulo,31.43,broken clouds
2024-03-21 21:05:16,Sao Paulo,30.92,scattered clouds
2024-03-21 22:04:38,Sao Paulo,30.22,scattered clouds
2024-03-21 23:04:56,Sao Paulo,28.27,light rain
2024-03-22 00:16:51,Sao Paulo,24.37,moderate rain
2024-03-22 01:24:55,Sao Paulo,23.05,moderate rain
2024-03-22 02:09:40,Sao Paulo,23.22,light rain
2024-03-22 03:05:17,Sao Paulo,23.05,broken clouds
2024-03-22 04:04:55,Sao Paulo,23.16,overcast clouds
2024-03-22 05:05:22,Sao Paulo,22.89,overcast clouds
2024-03-22 06:05:12,Sao Paulo,22.59,mist
2024-03-22 07:04:50,Sao Paulo,21.88,overcast clouds
2024-03-22 08:06:13,Sao Paulo,21.46,overcast clouds
2024-03-22 09:05:37,Sao Paulo,21.09,overcast clouds
2024-03-22 10:04:53,Sao Paulo,20.66,mist
2024-03-22 11:04:49,Sao Paulo,20.81,mist
2024-03-22 12:07:21,Sao Paulo,21.05,light intensity drizzle
2024-03-22 13:04:30,Sao Paulo,21.02,light intensity drizzle
2024-03-22 14:04:47,Sao Paulo,21.19,light intensity drizzle
2024-03-22 15:04:38,Sao Paulo,20.61,drizzle
2024-03-22 16:05:57,Sao Paulo,20.44,light rain
2024-03-22 17:04:34,Sao Paulo,20.28,light intensity drizzle
2024-03-22 18:05:14,Sao Paulo,20.71,light intensity drizzle
2024-03-22 19:04:26,Sao Paulo,19.9,light intensity drizzle
2024-03-22 20:04:55,Sao Paulo,19.55,light intensity drizzle
2024-03-22 21:05:15,Sao Paulo,19.18,mist
2024-03-22 22:04:50,Sao Paulo,18.74,light intensity drizzle
2024-03-22 23:04:42,Sao Paulo,18.22,light intensity drizzle
2024-03-23 00:16:53,Sao Paulo,17.88,overcast clouds
2024-03-23 01:23:45,Sao Paulo,18.05,light rain
2024-03-23 02:10:05,Sao Paulo,18.16,overcast clouds
2024-03-23 03:05:31,Sao Paulo,18.26,scattered clouds
2024-03-23 04:06:03,Sao Paulo,18.52,light rain
2024-03-23 05:04:47,Sao Paulo,18.52,light rain
2024-03-23 06:07:26,Sao Paulo,17.63,overcast clouds
2024-03-23 07:05:51,Sao Paulo,17.84,overcast clouds
2024-03-23 08:04:50,Sao Paulo,17.63,overcast clouds
2024-03-23 09:05:14,Sao Paulo,18.04,light rain
2024-03-23 10:04:41,Sao Paulo,18.02,mist
2024-03-23 11:04:25,Sao Paulo,18.19,mist
2024-03-23 12:06:53,Sao Paulo,18.43,mist
2024-03-23 13:04:28,Sao Paulo,18.52,broken clouds
2024-03-23 14:04:42,Sao Paulo,18.2,moderate rain
2024-03-23 15:05:03,Sao Paulo,18.26,haze
2024-03-23 16:04:37,Sao Paulo,18.16,light rain
2024-03-23 17:04:52,Sao Paulo,18.2,broken clouds
2024-03-23 18:04:47,Sao Paulo,18.19,moderate rain
2024-03-23 19:04:15,Sao Paulo,17.95,light rain
2024-03-23 20:05:35,Sao Paulo,18.15,mist
2024-03-23 21:04:35,Sao Paulo,17.54,mist
2024-03-23 22:04:53,Sao Paulo,17.5,light intensity drizzle
2024-03-23 23:04:42,Sao Paulo,17.25,broken clouds
2024-03-24 00:19:22,Sao Paulo,17.58,moderate rain
2024-03-24 01:29:14,Sao Paulo,17,broken clouds
2024-03-24 02:13:01,Sao Paulo,17.27,overcast clouds
2024-03-24 03:04:46,Sao Paulo,17,broken clouds
2024-03-24 04:04:58,Sao Paulo,17.63,moderate rain
2024-03-24 05:04:55,Sao Paulo,17.27,moderate rain
2024-03-24 06:05:04,Sao Paulo,17.27,moderate rain
2024-03-24 07:04:47,Sao Paulo,17.32,moderate rain
2024-03-24 08:04:53,Sao Paulo,17.27,scattered clouds
2024-03-24 09:05:01,Sao Paulo,17.08,light rain
2024-03-24 10:04:56,Sao Paulo,17,moderate rain
2024-03-24 11:04:30,Sao Paulo,17.25,moderate rain
2024-03-24 12:06:13,Sao Paulo,17.74,broken clouds
2024-03-24 13:04:54,Sao Paulo,18.81,broken clouds
2024-03-24 14:04:41,Sao Paulo,19.49,broken clouds
2024-03-24 15:04:47,Sao Paulo,20.38,broken clouds
2024-03-24 16:04:50,Sao Paulo,21.41,broken clouds
2024-03-24 17:05:18,Sao Paulo,21.8,broken clouds
2024-03-24 18:05:36,Sao Paulo,22.16,broken clouds
2024-03-24 19:04:38,Sao Paulo,21.76,broken clouds
2024-03-24 20:04:44,Sao Paulo,21.87,light rain
2024-03-24 21:04:33,Sao Paulo,21.32,broken clouds
2024-03-24 22:05:02,Sao Paulo,20.43,light rain
2024-03-24 23:05:17,Sao Paulo,19.92,light rain
2024-03-25 00:18:13,Sao Paulo,19.65,light rain
2024-03-25 01:26:38,Sao Paulo,19.65,broken clouds
2024-03-25 02:11:27,Sao Paulo,19.65,light rain
2024-03-25 03:04:50,Sao Paulo,19.68,broken clouds
2024-03-25 04:06:07,Sao Paulo,19.6,overcast clouds
2024-03-25 05:04:45,Sao Paulo,19.55,overcast clouds
2024-03-25 06:05:39,Sao Paulo,19.65,overcast clouds
